DATE,LEVEL,RAIN
01-03-2000,284,19.9
02-03-2000,261,39.5
03-03-2000,253,61.9
04-03-2000,266,106.3
05-03-2000,264,13.3
06-03-2000,247,18.2
07-03-2000,247,62
08-03-2000,244,25.6
09-03-2000,235,18.2
10-03-2000,236,47.1
11-03-2000,232,18.1
12-03-2000,225,83.5
13-03-2000,230,15.7
14-03-2000,224,41.3
15-03-2000,225,7.2
16-03-2000,221,0.4
17-03-2000,214,5.8
18-03-2000,212,50.6
19-03-2000,216,76.7
20-03-2000,238,21.1
21-03-2000,235,3.7
22-03-2000,216,12.4
23-03-2000,220,112.5
24-03-2000,238,195.6
25-03-2000,339,62.5
26-03-2000,295,15.8
27-03-2000,254,213
28-03-2000,319,1.6
29-03-2000,262,14.4
30-03-2000,255,20
31-03-2000,258,8.6
01-04-2000,239,2.3
02-04-2000,228,0
03-04-2000,221,11
04-04-2000,221,91.3
05-04-2000,243,134.9
06-04-2000,247,37.3
07-04-2000,245,28.6
08-04-2000,252,15.5
09-04-2000,246,5.4
10-04-2000,227,9
11-04-2000,225,34.8
12-04-2000,235,103.9
13-04-2000,276,54.5
14-04-2000,272,25.2
15-04-2000,264,94.3
16-04-2000,271,20.3
17-04-2000,288,98
18-04-2000,276,91.3
19-04-2000,291,11
20-04-2000,263,1.7
21-04-2000,240,6.7
22-04-2000,236,18.4
23-04-2000,260,27.6
24-04-2000,259,15.1
25-04-2000,252,3.7
26-04-2000,237,18
27-04-2000,242,15.9
28-04-2000,233,61.4
29-04-2000,255,27.4
30-04-2000,266,7.2
01-05-2000,243,71.6
02-05-2000,242,17.6
03-05-2000,237,45.3
04-05-2000,276,47.7
05-05-2000,288,28.3
06-05-2000,277,29.6
07-05-2000,270,45.2
08-05-2000,289,13.4
09-05-2000,266,31.5
10-05-2000,267,17.5
11-05-2000,266,10.6
12-05-2000,259,25.1
13-05-2000,276,28.7
14-05-2000,278,35
15-05-2000,270,8.5
16-05-2000,250,24.7
17-05-2000,253,216.9
18-05-2000,339,74.2
19-05-2000,340,27.6
20-05-2000,288,275.1
21-05-2000,372,31.2
22-05-2000,314,64.3
23-05-2000,348,81.2
24-05-2000,333,18.3
25-05-2000,305,31.9
26-05-2000,314,24.8
27-05-2000,300,70.8
28-05-2000,315,32.5
29-05-2000,310,19.6
30-05-2000,299,44.6
31-05-2000,286,33.9
01-06-2000,281,28.9
02-06-2000,276,22
03-06-2000,254,4.2
04-06-2000,245,46.3
05-06-2000,259,3
06-06-2000,241,27.6
07-06-2000,249,10.4
08-06-2000,245,9.5
09-06-2000,245,7.8
10-06-2000,242,19.4
11-06-2000,235,18.7
12-06-2000,233,44.8
13-06-2000,239,1.9
14-06-2000,227,44.9
15-06-2000,224,95.4
16-06-2000,254,78.9
17-06-2000,314,21
18-06-2000,289,16.3
19-06-2000,259,17.4
20-06-2000,237,56.5
21-06-2000,253,27.6
22-06-2000,262,37.3
23-06-2000,308,69.4
24-06-2000,289,244.1
25-06-2000,318,11.7
26-06-2000,269,34.3
27-06-2000,276,31.4
28-06-2000,266,5.3
29-06-2000,247,3.9
30-06-2000,239,17.8
01-07-2000,236,1
02-07-2000,227,12.9
03-07-2000,226,7.5
04-07-2000,237,18.9
05-07-2000,257,10.8
06-07-2000,283,10.3
07-07-2000,261,3.3
08-07-2000,236,2
09-07-2000,225,0
10-07-2000,221,0
11-07-2000,219,2.2
12-07-2000,215,7.1
13-07-2000,221,21.3
14-07-2000,280,15.8
15-07-2000,293,2
16-07-2000,249,4
17-07-2000,228,0.3
18-07-2000,230,38.5
19-07-2000,250,117.9
20-07-2000,259,22.4
21-07-2000,255,33.8
22-07-2000,247,3
23-07-2000,239,1.2
24-07-2000,222,28.5
25-07-2000,228,25
26-07-2000,275,24.7
27-07-2000,322,4
28-07-2000,269,3
29-07-2000,251,10.7
30-07-2000,269,13.6
31-07-2000,306,1.1
01-08-2000,242,2
02-08-2000,232,23.7
03-08-2000,237,57.2
04-08-2000,302,9.4
05-08-2000,269,4
06-08-2000,242,18
07-08-2000,229,10.8
08-08-2000,250,17.2
09-08-2000,246,18.7
10-08-2000,273,19.2
11-08-2000,285,2.9
12-08-2000,252,0
13-08-2000,228,4.3
14-08-2000,220,0.9
15-08-2000,219,49.2
16-08-2000,316,33
17-08-2000,313,12.8
18-08-2000,296,30.9
19-08-2000,285,4.8
20-08-2000,253,2
21-08-2000,235,8.2
22-08-2000,228,20.4
23-08-2000,270,5.4
24-08-2000,266,48.8
25-08-2000,305,81.6
26-08-2000,332,4.7
27-08-2000,260,30.4
28-08-2000,298,18.1
29-08-2000,287,48.6
30-08-2000,295,3.9
31-08-2000,242,42.7
01-09-2000,282,12.7
02-09-2000,247,5.3
03-09-2000,235,25.9
04-09-2000,267,71.1
05-09-2000,280,13.7
06-09-2000,247,53.4
07-09-2000,251,78.9
08-09-2000,247,12.5
09-09-2000,236,28.9
10-09-2000,235,13.5
11-09-2000,228,17.8
12-09-2000,230,4.7
13-09-2000,222,5.4
14-09-2000,220,48.1
15-09-2000,241,14.2
16-09-2000,229,3.8
17-09-2000,226,5.7
18-09-2000,237,14.5
19-09-2000,239,14.2
20-09-2000,237,7.2
21-09-2000,222,22.7
22-09-2000,229,220.6
23-09-2000,247,63.1
24-09-2000,263,32.4
25-09-2000,255,90.2
26-09-2000,314,15.4
27-09-2000,261,46.6
28-09-2000,273,2.8
29-09-2000,239,11.8
30-09-2000,228,22.9
01-10-2000,261,16
02-10-2000,258,36.7
03-10-2000,236,31.9
04-10-2000,227,18.3
05-10-2000,241,15.6
06-10-2000,223,26.8
07-10-2000,219,8.1
08-10-2000,217,37.4
09-10-2000,237,17
10-10-2000,249,15.4
11-10-2000,252,1
12-10-2000,226,15
13-10-2000,215,5.5
14-10-2000,212,18.3
15-10-2000,221,47.1
16-10-2000,244,92.8
17-10-2000,246,9.2
18-10-2000,224,9.3
19-10-2000,227,33.6
20-10-2000,231,33.3
21-10-2000,220,38.4
22-10-2000,234,4
